path	size_bytes
HH Delfland/1950-2009/Dawacodata Chemie 1950-1959.xlsx	3222763
HH Delfland/1950-2009/Dawacodata Chemie 1960-1969.xlsx	15146527
HH Delfland/1950-2009/Dawacodata Chemie 1970-1979.xlsx	16632483
HH Delfland/1950-2009/Dawacodata Chemie 1980-1989.xlsx	31316266
HH Delfland/1950-2009/Dawacodata Chemie 1990-1999.xlsx	65137569
HH Delfland/1950-2009/Dawacodata Chemie 2000-2009.xlsx	85686537
HH Delfland/1950-2009/wetransfer-bc4f6b.zip	216259542
HH Delfland/2010-2019/Dawacodata Chemie 2010-2019.xlsx	122657313
HH Delfland/2010-2019/wetransfer-56c0d5.zip	122728516
HH Delfland/Metadata OW-locaties versie 2019.xlsx	86466
HH Hollands Noorderkwartier/.~lock.hhnk_meetpunt_verrijkt.txt#	103
HH Hollands Noorderkwartier/hhnk_7719_txt.zip	22259063
HH Hollands Noorderkwartier/hhnk_meetpunt.txt	198517
HH Hollands Noorderkwartier/hhnk_meetpunt_verrijkt.txt	1060297
HH Hollands Noorderkwartier/hhnk_parameter.txt	15691
HH Hollands Noorderkwartier/hhnk_wrnm.txt	358558389
HH Hollands Noorderkwartier/meetpunten_im.csv	346297
HH Rijnland/.~lock.hh_rijnland_parameter_lookup.tsv#	103
HH Rijnland/Stowa Dump/.~lock.van 2008 tot 2010.dsv#	103
HH Rijnland/Stowa Dump/tot 1970.zip	1443272
HH Rijnland/Stowa Dump/van 1970 tot 1975	158961451
HH Rijnland/Stowa Dump/van 1970 tot 1975.zip	6929240
HH Rijnland/Stowa Dump/van 1975 tot 1980.dsv	311601479
HH Rijnland/Stowa Dump/van 1975 tot 1980.zip	12812572
HH Rijnland/Stowa Dump/van 1980 tot 1982.dsv	168896239
HH Rijnland/Stowa Dump/van 1980 tot 1982.zip	7103340
HH Rijnland/Stowa Dump/van 1982 tot 1984.dsv	144985236
HH Rijnland/Stowa Dump/van 1982 tot 1984.zip	6200370
HH Rijnland/Stowa Dump/van 1984 tot 1986.dsv	127312125
HH Rijnland/Stowa Dump/van 1984 tot 1986.zip	5686964
HH Rijnland/Stowa Dump/van 1986 tot 1988.dsv	134017933
HH Rijnland/Stowa Dump/van 1986 tot 1988.zip	6728716
